Type,Medicine Name,Med Source,Qty,Dosage,Unit,Timing,When,Where,Frequency,Duration,,Generic Name,,,,,,,,,,,
,MINTOP YUVA 5 % SOLUTION 1ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,MINTOP YUVA 5 % SOLUTION 2ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,MINTOP YUVA SOLUTION,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,MOMATE-F CREAM,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,MONTAIR LC TABLET,Rem,0,1-0-0,,,After Food,,daily,0,,,,,,,,,,,,,
,MORR 10 % SOLUTION,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,MORR 10 % SOLUTION 1ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,MORR F 10 % SOLUTION 1ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,MUPIBEST OINTMENT,Rem,0,1-0-0,,,Morning,,daily,0,,,,,,,,,,,,,
,NADIBACT GEL,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,NADOXIN 10GM GEL,Rem,0,1-0-0,,,Morning,,daily,0,,,,,,,,,,,,,
,NADOXIN GEL,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,NADOXIN-A GEL,Rem,0,1-0-1,,,Morning and Night,,daily,0,short contact for 15 mins,,,,,,,,,,,,
,NB-UVB 311NM PHOTOTHERAPY,Rem,0,1-0-0,,,,,alternate day,0,with precautions as adviced,,,,,,,,,,,,
,NICOGLOW 250 TABLET,Rem,0,1-1-2001,,,After Food,,daily,0,,Niacinamide 250 mg,,,,,,,,,,,
,NOSWET ROLL ON,Rem,0,0-0-1,,,Night,,alternate day,0,,,,,,,,,,,,,
,NOSWET ROLL ON SPRAY,Rem,0,0-0-1,,,Night,,alternate day,0,,,,,,,,,,,,,
,NUTRICAP H CAPSULE,Rem,0,1-0-0,,,After Food,,daily,0,,,,,,,,,,,,,
,OCID 20MG CAPSULE,Rem,0,1-0-0,,,Before Food,,daily,0,,,,,,,,,,,,,
,OMNACORTIL ORAL SUSPENSION 5MG/5ML,Rem,0,1-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,OSTOKEM - 60K CAPSULE,Rem,0,0-0-1,,,After Food,,weekly,0,,,,,,,,,,,,,
,OXIFINE - PM 75 TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,PACROMA 10GM CREAM,Rem,0,0-0-0,,,,,daily,0,,,,,,,,,,,,,
,PAROXEE 25MG TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,PAROXEE CR 12.5MG TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,PAROXEE CR 25MG TABLET,Rem,0,0-0-1,,,After Food,,weekly twice,0,,,,,,,,,,,,,
,PERFIVE 5% LOTION,Rem,0,1-0-0,,,Morning,,as advised,0,,,,,,,,,,,,,
,PHOTOBAN LOTION,Rem,0,1-0-0,,,Morning,,daily,0,Forearms,,,,,,,,,,,,
,PHOTOBAN SPF 50 AQUAGEL 60GM GEL,Rem,0,0-0-0,,,Morning,,daily,0,,,,,,,,,,,,,
,PHOTOSTABLE SUNSCREEN SPF 40 75GM GEL,Rem,0,0-0-0,,,Morning,,daily,0,,,,,,,,,,,,,
,PROFULVIN 250MG TABLET,Rem,0,1-0-1,,,with milk,,daily,0,,,,,,,,,,,,,
,PROFULVIN 500 MG TABLET,Rem,0,1-0-0,,,with Milk,,daily,0,,,,,,,,,,,,,
,PROTAR K LOTION (SHAMPOO),Rem,0,0-0-0,,,,,alternate day,0,,,,,,,,,,,,,
,PRUKARE 5 MG TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,Q-CAR FORTE TABLET,Rem,0,1-0-0,,,After Food,,daily,0,,,,,,,,,,,,,
,R-CIN 600 MG CAPSULE,Rem,0,1-0-0,,,Before Breakfast,,stat,0,,,,,,,,,,,,,
,RABPACK-DSR CAPSULE,Rem,0,1-0-0,,,Before Breakfast,,daily,0,,,,,,,,,,,,,
,RCIN 600MG CAPSULE,Rem,0,1-0-0,,,Before Breakfast,,stat,0,,,,,,,,,,,,,
,REBAGEN 100MG TABLET,Rem,0,1-1-2001,,,After Food,,daily,0,,,,,,,,,,,,,
,REGAINE 2% SOLUTION 1 ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,REGAINE 2% SOLUTION 1ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,REGAINE 5% SOLUTION 1 ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,REGAINE 5% SOLUTION 1ML,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SALACTIN PAINT,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SALYSURE - S SOAP,Rem,0,0-0-0,,,,,daily,0,,,,,,,,,,,,,
,SASLIC DS FOAMING FACE WASH,Rem,0,0-0-0,,,,,daily,0,,,,,,,,,,,,,
,SCALPE PLUS ANTI-DANDRUFF SHAMPOO,Rem,0,0-0-0,,,,,alternate day,0,,,,,,,,,,,,,
,SCALPE PLUS LOTION,Rem,0,0-0-0,,,,,alternate day,0,,,,,,,,,,,,,
,SCARKARE GEL,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SEBONAC 30GM GEL,Rem,0,1-0-0,,,Morning,,daily,0,Perioral Area,,,,,,,,,,,,
,SERTEE 25 TABLET,Rem,0,0-0-1,,,Night,,daily,0,,,,,,,,,,,,,
,SERTEE 50 TABLET,Rem,0,0-0-1,,,Night,,daily,0,,,,,,,,,,,,,
,SHELCAL 500MG,Rem,0,1-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,SILVEREX IONIC 20GM GEL,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SOFRAMYCIN SKIN 30GM CREAM,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SORVATE - C OINTMENT,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SORVATE C 10GM OINTMENT,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SORVATE OINTMENT,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,SUNBAN FORTE 60GM CREAM,Rem,0,0-0-0,,,,,daily,0,,,,,,,,,,,,,
,SUNCOTE GEL,Rem,0,1-0-0,,,Morning,,daily,0,,,,,,,,,,,,,
,T-BACT OINTMENT,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,TACROZ FORTE 10GM OINTMENT,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,TACROZ FORTE 20ML LOTION,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,TACZERO FORTE OINTMENT 0.1 %,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,TACZERO OINTMENT 0.03 %,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,TACZERO OINTMENT 0.03%,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,TACZERO OINTMENT 0.1 %,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,TECZINE 5MG TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,THROMBOPHOB GEL,Rem,0,0-0-0,,,,,daily,0,,Heparin 200 IU,,,,,,,,,,,
,TIMOLET 0.25% EYE DROP,Rem,0,1-0-1,,,Morning and Night,,daily,0,for local skin application,,,,,,,,,,,,
,TRETIN 0.025% CREAM,Rem,0,0-0-1,,,Night,,daily,0,,,,,,,,,,,,,
,TRYPTOMER 10MG TABLET,Rem,0,1-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,TRYPTOMER 25MG TABLET,Rem,0,1-0-0,,,After Food,,daily,0,,,,,,,,,,,,,
,ULTRACET TABLET,Rem,0,1-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,UPRISE D3 60K CAPSULE,Rem,0,1-0-0,,,After Food,,weekly,0,,,,,,,,,,,,,
,VENUSIA CREAM,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,VITADERMA C SCAR THERAPY CREAM 20 GM,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,VITAMIN A CHEW TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,VITCROSS MAX TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,VIZYLAC CAPSULE,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,WATNIL 10ML LOTION,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,ZENTEL 10ML SUSPENSION,Rem,0,0-0-2,,,After Food,,stat,0,,,,,,,,,,,,,
,ZENTEL 400 MG TABLET,Rem,0,0-0-1,,,After Food,,stat,0,,,,,,,,,,,,,
,ZIFI 100MG DT TABLET,Rem,0,1-0-1,,,Morning and Night,,daily,0,,,,,,,,,,,,,
,ZIFI 100MG TABLET,Rem,0,1-0-1,,,Morning and Night,,daily,5 Days,,,,,,,,,,,,,
,ZIFI CV 200MG TABLET,Rem,0,1-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,ZINCOBEST SYRUP,Rem,0,1-0-1,,,,,daily,0,,,,,,,,,,,,,
,ZINCOVIT 200ML SYRUP,Rem,0,1-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,ZINCOVIT TABLET,Rem,0,0-0-1,,,After Food,,daily,0,,,,,,,,,,,,,
,ZOCON 150 MG TABLET,Rem,0,0-0-1,,,After Food,,alternate day,0,,,,,,,,,,,,,
,ZOVIRAX SUSPENSION,Rem,0,0.5-0.5-0.5,,,After Food,,daily,0,,,,,,,,,,,,,
,`,Rem,0,0-0-0,,,,,daily,0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,
